GO.ID,Term,Annotated,Significant,Expected,classicFisher,Full_Term
GO:0001816,cytokine production,42,40,35.11,0.013,cytokine production
GO:0001817,regulation of cytokine production,42,40,35.11,0.013,regulation of cytokine production
GO:0002263,cell activation involved in immune respo...,22,22,18.39,0.015,cell activation involved in immune response
GO:0050727,regulation of inflammatory response,22,22,18.39,0.015,regulation of inflammatory response
GO:0002366,leukocyte activation involved in immune ...,21,21,17.55,0.018,leukocyte activation involved in immune response
GO:0044093,positive regulation of molecular functio...,21,21,17.55,0.018,positive regulation of molecular function
GO:0006909,phagocytosis,16,16,13.37,0.050,phagocytosis
GO:0002440,production of molecular mediator of immu...,15,15,12.54,0.061,production of molecular mediator of immune response
GO:0043085,positive regulation of catalytic activit...,15,15,12.54,0.061,positive regulation of catalytic activity
GO:0051239,regulation of multicellular organismal p...,74,66,61.86,0.071,regulation of multicellular organismal process
GO:0002275,myeloid cell activation involved in immu...,14,14,11.7,0.074,myeloid cell activation involved in immune response
GO:0010628,positive regulation of gene expression,39,36,32.6,0.074,positive regulation of gene expression
GO:0001819,positive regulation of cytokine producti...,23,22,19.23,0.076,positive regulation of cytokine production
GO:0002252,immune effector process,38,35,31.76,0.085,immune effector process
GO:0032481,positive regulation of type I interferon...,13,13,10.87,0.090,positive regulation of type I interferon production
GO:0032635,interleukin-6 production,13,13,10.87,0.090,interleukin-6 production
GO:0032675,regulation of interleukin-6 production,13,13,10.87,0.090,regulation of interleukin-6 production
GO:0050764,regulation of phagocytosis,13,13,10.87,0.090,regulation of phagocytosis
GO:0006508,proteolysis,29,27,24.24,0.104,proteolysis
GO:0002274,myeloid leukocyte activation,21,20,17.55,0.105,myeloid leukocyte activation
GO:0048167,regulation of synaptic plasticity,4,3,0.33,0.0017,regulation of synaptic plasticity
GO:0048873,homeostasis of number of cells within a ...,4,3,0.33,0.0017,homeostasis of number of cells within a tissue
GO:0050806,positive regulation of synaptic transmis...,4,3,0.33,0.0017,positive regulation of synaptic transmission
GO:0000302,response to reactive oxygen species,9,4,0.74,0.0030,response to reactive oxygen species
GO:0002931,response to ischemia,5,3,0.41,0.0041,response to ischemia
GO:0043010,camera-type eye development,2,2,0.16,0.0063,camera-type eye development
GO:0072089,stem cell proliferation,2,2,0.16,0.0063,stem cell proliferation
GO:0072091,regulation of stem cell proliferation,2,2,0.16,0.0063,regulation of stem cell proliferation
GO:2000648,positive regulation of stem cell prolife...,2,2,0.16,0.0063,positive regulation of stem cell proliferation
GO:0001894,tissue homeostasis,6,3,0.49,0.0079,tissue homeostasis
